NO_IES,FAIXA_ETARIA,UF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
UNIVERSIDADE DE BRASÍLIA,ENTRE 40 E 44,DF
